id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_exit_approbation,hr.employee.exit.approbation,model_hr_employee_exit_approbation,base.group_user,1,1,1,0

access_hr_emp_exit_req_office,access_hr_emp_exit_req_officer,model_hr_emp_exit_req,hr.group_hr_user,1,1,1,0

access_employee_exit_interview_officer,employee.exit.interview,hr_employee_exit.model_employee_exit_interview,hr.group_hr_user,1,1,1,0
access_employee_exit_interview_line_officer,employee.exit.interview.line,hr_employee_exit.model_employee_exit_interview_line,hr.group_hr_user,1,1,1,0

access_final_settlement_officer,final.settlement,hr_employee_exit.model_final_settlement,hr.group_hr_user,1,1,1,1
access_final_settlement_line_officer,final.settlement.line,hr_employee_exit.model_final_settlement_line,hr.group_hr_user,1,1,1,1
access_final_settlement_payments_officer,final.settlement.payments,hr_employee_exit.model_final_settlement_payments,hr.group_hr_user,1,1,1,1
access_final_settlement_deduction_officer,final.settlement.deduction,hr_employee_exit.model_final_settlement_deduction,hr.group_hr_user,1,1,1,1

access_employee_exit_interview_line_user,access_employee_exit_interview_line_user,hr_employee_exit.model_employee_exit_interview_line,base.group_user,1,1,1,0
access_employee_exit_interview_line_dept_manager,access_employee_exit_interview_line_dept_manager,hr_employee_exit.model_employee_exit_interview_line,gbs_application_group.group_dept_manager,1,1,1,0

access_question_set_user,access_question_set_user,hr_employee_exit.model_question_set,base.group_user,1,1,1,0
access_question_set_dept_manager,access_question_set_dept_manager,hr_employee_exit.model_question_set,gbs_application_group.group_dept_manager,1,1,1,0
